index,source_path,link_path,sha256
105,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18728.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00105.png,da6ecaf53f07e320dbccfa72422a98d80f2ed46d2eedb8620b782b035dd3cf5d
106,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18729.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00106.png,582feb32681e80e76186ac5b6e1c0aa9035686fa76c3e85ea8933c724d4c9903
107,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1873.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00107.png,3b22f8ce34e190e266b6519f2ba7d1db28c490b5ccf04b61e072f47f85292297
108,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18730.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00108.png,2e73eaa99aeacc7bfa384217c28da9f1d5aa2252bccb94343b90d1cb4963ef8c
109,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18731.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00109.png,e31e6e208d23f8a754dd0f2d62d48a12a6b837b1e8ce5dfc0faa5516c1286c81
110,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18732.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00110.png,f561b0976d11454fea3cd334ff301a4c505a2ad87ae2f90a1828c9331ca7431a
111,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18733.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00111.png,5bcba3f2047d250a7b9d80895d9dce58126c0730f546de28388e68bd253d54a2
112,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18734.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00112.png,877306c453706e09d1f7b94c27ac57ee4c7651aca23b0846adbb5cd87208ab03
113,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18735.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00113.png,5578e141f7040647ac65ee58667355ae9353690e4437663cc2a3a65a5947b6c7
114,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18736.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00114.png,1c0a7a06a71fa97149ee2ba76fd3b2bab7fea266f044a48ba94ab6f8dbb875c6
115,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18737.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00115.png,cca85bc78758beece66ded027bf366e06764574f4678d3b639683f4267d3749c
116,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18738.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00116.png,177f346adf8b4b42ac0fbfef3b7a9657b6adabff9146dd7a05d5bec3aad278f4
117,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18739.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00117.png,aa985eb8608b4a093ca4798dd9549aab4f3513c3c7e74330700969ba13005b68
118,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1874.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00118.png,f1e32a2058fb8ca017bd6bba5d2d27c89ec6903539b312fd3b1e27503b3e7816
119,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18740.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00119.png,1ecaf11607b3a24d2416c435d995388e7428f55416c96313f4160a5e4b70588d
120,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18741.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00120.png,951512e0a7d7bacb9d4211183a877854df831cf813240d54a437f97eb4559be7
121,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18742.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00121.png,de173d6762cce639ae9a83e696164b9bf11bd4073933408841d04493267aae2e
122,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18743.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00122.png,d80ef2b64a594141f82f5f6bc489cf73a661b26030367318537e1f31870b1f25
123,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18744.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00123.png,966fe809cb3b5d04af851f619d4046e62d4e968e286c5abe91210452e7c429f1
124,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18745.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00124.png,1002a3b92d70df01823f5ec296066958e9236f655d4d9bc81b73e0db4ccab97e
125,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18746.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00125.png,5768aa3a2b94df667769295f8dfecf792ccb06ca0b35fbcdc98f6cf884c69c27
126,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18747.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00126.png,43f8b54bae5f571a505d30a53b3b48d00a12aaec775255619d2cf23efbd06e8c
127,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18748.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00127.png,f017ca6e08cd256f01e611e8fa292af80cc813ff2c32193ad621b9ec0c02085e
128,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18749.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00128.png,009fbab01483b50807d0c88051f883acb6b2cb654e441930ac393bcfa64201b1
129,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1875.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00129.png,688e066ea0dddf0b98b34c3bc29a941e4445f5e526c58eb3bc9c5f9dcdb26248
130,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18750.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00130.png,e50a0d8bc4667ac45d226bac0b480dfb7c99c46dfeb5e8afdabccdc41959c65b
131,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18751.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00131.png,d405bb041250818062c885c8d23b2a11e89ab10be8ff1d33f227f51b8b9ad49b
132,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18752.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00132.png,96d3acbdcab8ada35722b0188159386111a7985fac897bea98882d6c22a37ed8
133,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18753.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00133.png,cfb97ea854acfe265512feb7673083d3a696321845fb38a74c0e61f187a584b4
134,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18754.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00134.png,8f52f9474f63969cbb72b9d3f7771518d07174d873771ac969cd9ad3cfaa0bfc
135,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18755.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00135.png,150a51c72a15a82ad2289e41830a9f4fe1e071010c8cc55c933de32812bb8de1
136,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18756.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00136.png,f19220671fcec2a4c03af0728bf2c0086858dacb7907e590d862e84418ab0e19
137,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18757.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00137.png,0048c42342f6c4e25b24c9c087bee9eb2c45d3db76b9cd0fc13e21bc1c7c4ebb
138,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18758.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00138.png,1a48bb3e7392134458e8cb216e75c7ae0e6c707d62930f4916ddad30b36263e1
139,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18759.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00139.png,a6bf82459daf124a94793bcd5be3845958cee9cc1069363bf6ddf86278b13807
140,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1876.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00140.png,c01439a8756ae46c335bb29e102e668629dd6561a83fb51bdc3114d086183769
141,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18760.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00141.png,a10bb5e7cde7ce5703ba21cb29794c14cb0dadf2b11dd154555be7009f964273
142,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18761.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00142.png,b0aa8e664b27a53d5af2d62ee358fe4d154e80aee96aaa2d6f9d15d2ab90b928
143,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18762.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00143.png,55169746a755c4f3f279f220b7cc2db3da3237d5bb98b92b82a8564332cb2660
144,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18763.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00144.png,31a4eae28bc729016d00f04635f8bc512852ff487dda2e97248b3d32962a37d9
145,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18764.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00145.png,534d7074dba9859dbfecf0b35458baa87caf6e6e630b0febc78b4615b9d99620
146,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18765.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00146.png,43ea005b061407e3c2dee2383ac31a359a7782e0b33ad3725f78c2408308dce1
147,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18766.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00147.png,bec3f8e760b45fa6d29f8e5bb5a407562c704bb0b4108795099dcd2c08024ee7
148,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18767.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00148.png,b59aa255fd29e533da0225ff01cb5617c0b5fa10db8079b67814a8166b8faa83
149,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18768.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00149.png,b557e9ba4b55fa52d786ab4ea613885b361b66dfe2b7c09774c1f52df2710c01
150,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18769.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00150.png,a611f4fecf0fa77c745f875d51900f8808c7c44148b36d4a9d864b2168d1a861
151,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1877.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00151.png,0246d4712d93a19fcbaa704d7ac7c2bf4b9afa4cdd22649c94623bc03e07e8af
152,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18770.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00152.png,a5dd8b2cc8a7dcabc255ac5aca61131b999421c5772db2ce9e6730f5ffbadf08
153,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18771.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00153.png,666a65272ab4af5d1a09e785ab8e6422aa7a5df1264c3238c155dbfbb19ae6fa
154,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18772.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00154.png,4cade9ff979a1fe32fec982ca8dc95058352701f8133be15df3fcd81a9218828
155,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18773.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00155.png,f31c7fea0fccb957dddb32ca3a4c4924770b90546da53436280b3115d3522e94
156,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18774.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00156.png,89cbf44241f2d3874531d05abdeacde21c48e0663e237b164c0489caa40f4eb5
157,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18775.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00157.png,ea56e3c9a8b7897a0f1a086f80d6ec2725c325eaab575afdbe79c4a6fe303003
158,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18776.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00158.png,f211fb4a10f37360027a1ce54b23be2ac34ca4c2b9eb4dec20da84adf774fff9
159,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18777.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00159.png,7a66e90eeda8cbce501b72ed2c2464e415ef5013bf188d3cbbb741d47387150f
160,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18778.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00160.png,dd39be7865fceed81f17b9dcc0919749f00e14a924ffb01b6663d6e32b649d35
161,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18779.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00161.png,d91dea124ca0a7a0c0fc94998cd2ed2ce6c2f5f4a9b9c3fb89d9ad89a88c4394
162,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1878.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00162.png,e26ef271eeb56b4d38315ce90da47516f86f632cf77d3b16e0868ffd03d654cf
163,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18780.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00163.png,301269953c92e85229c3567e8a8260c4c775f5fd4c6273106f8618a0637465ec
164,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18781.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00164.png,87b8039d2e375de6e52555c69925b7209f28539276a77ce929929e8ba20032eb
165,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18782.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00165.png,691a3ec633589d912027db2269087cdae80d8835fc4225151baded8eb5392df9
166,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18783.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00166.png,b97850270730e4a804c306cb70482c2d3dc4c06bbf90bd924991cbddfd71ca60
167,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18784.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00167.png,7ad7d705b1520d21d3d9aa06408392a61738e692a708ba511e267a73efabdf69
168,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18785.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00168.png,c52ab7c4be0e70fc68323808edd42f2ca0028db724a43864b099037d55884e50
169,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18786.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00169.png,769cd072456e4ddbc7695fc2fb169ba09c65c643c50c9968bf925e0fb19c70f1
170,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18787.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00170.png,9dba27d4fdefa22adcc803f651e723d7905c5a18e8fda019d5f69c53a81d4ad6
171,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18788.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00171.png,586d3069ab1b1eb797ac49dc61559a6886d7560fed490e96bd46cf7b62cbc357
172,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18789.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00172.png,aacdf0013fe0f0446621473fce4295796f87b1b06383515e8388fcb523eae688
173,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1879.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00173.png,8403b6cff2a8b8db415b7022eb43bd72b7584d1971388e26f68c75df18062a35
174,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18790.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00174.png,7df5bbc95f04b5a646adb73548372a2f88d9190298d09eb720b1bfada604d685
175,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18791.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00175.png,80b2f09f4520276b29c2a9212fc0700cb72851d19974714aceb9fafbdf06001e
176,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18792.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00176.png,4ba6ba163244bc16a37796047ec507b5bbe041ebffc7485b066074b16112c765
177,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18793.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00177.png,d6149faeee37b577c8fbd2c4f430180adc22f5a7e5ba42366ccea152282057c5
178,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18794.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00178.png,8af3fe3c6705eaea1beaf85da24f20b113aff17d73e054aa38d628ef2c5887ed
