index,source_path,link_path,sha256
105,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73273.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00105.png,7c658dde3d968c504cccece1aa96f07d274c98e038613f13b8760ba9e549088a
106,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73274.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00106.png,939a7c5c42539d295a5962175dfdf11d3e7c7cfc43cf5234ad705aa3f1954ff5
107,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73275.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00107.png,41e3c2143c7b97b51ce521cf658deba695f065f4c7d95346148ec7cecc8a0d4a
108,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73276.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00108.png,f4826c4597b4fc4ce5c68ffca165f8d597dafb5d47c67f98219678957f2b279b
109,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73277.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00109.png,21d2278c98fd7e9a02d6f06397a4f0f8f786bdf37cf21471e73f8b5709a1d69b
110,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73278.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00110.png,a08ca8ef1b79c270cee6ee97a1dc1890a9d3c7ccadf7fa52561f94fd633e617d
111,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73279.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00111.png,9c5596f23ef2e695dc8340ae428a69e069c646157c28076db548e10aab300243
112,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7328.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00112.png,ecc51c94687eedd84c872e3506816b7bb21c8a9586eea3a282a8045a33b35dfd
113,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73280.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00113.png,999474567696486ee3cf3a09c662fee7569b25e041cc7d1a6732a13d5e562cab
114,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73281.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00114.png,827d95bdbf8fe313c08cc08f4742433bb0eb4d79279942c74cbf528d1e3ff76c
115,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73282.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00115.png,7b3717f51b028ec3756506bba282f1fcebd7d4f4d4054c44183b83226eafd4c2
116,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73283.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00116.png,f4e84319bc109bdfba746677d88adfdc21ab817357dc7663b4a8b639421c74fc
117,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73284.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00117.png,06616655ccdfec8288db490f2436af443f31e5d9328d39c63a927935429fb0ff
118,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73285.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00118.png,b0da1a4e39a3a89280ffc9273b3b6e89d074ccf3ffc1d8dce2db7b15e1c7080f
119,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73286.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00119.png,b5813fd485415d48c7cbe88318703f16f8b846e55af1b9f4d962a46379ad7dc1
120,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73287.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00120.png,cd7f130e57e5bca4cb80d1f45ef78daab7b541d60b68fb74db44d70b17e79101
121,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73288.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00121.png,c42d5ac30b8785bd52abab354f2314d9e0253b9b14840af4ffe61fead2263ff2
122,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73289.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00122.png,9b09fbcd59df2094c0520ef8259dbf83fd631d36fb6b6a77b94d46191013c55b
123,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7329.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00123.png,011b21d77d74bb2e1e5e4ed04b2cd674f76adfa53aeadf47491fa281eeedc123
124,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73290.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00124.png,b9eba33ae3705f5b5beaf86996468b385c39286dbab950cac8fe14d14c3a84fe
125,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73291.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00125.png,346651787c7b40f7034463903b7d77a2bf4088b73ea04390ec3699024ea83aee
126,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73292.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00126.png,3453932a3cc20e4725ee7d39c283ba3efc28ebaa193d45b2f09e151df4872d9f
127,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73293.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00127.png,341e8f24d513cbc1de3098672b94fd40a78c22e4cfeef611ac20c30620107bd7
128,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73294.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00128.png,0f518ba5f9ea6f36ed10a646fdcb99fcdc3206fa3f35e92ebb9c6479510a4ca7
129,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73295.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00129.png,fc0df4d7b38346888017245f61905946931bab7c156546a0734c6e84e4e46d33
130,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73296.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00130.png,65fa9ea661f346b0e28294209fe40d1588846d93c3c270541ea15ad4264c3e76
131,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73297.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00131.png,3eb22ad984fdff55a36ce8ee4f3ec67d98d1ece4b81e8701260aaf0dfce39d15
132,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73298.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00132.png,716cc47d7bf8686600f664e44b82168db9f4fddf7d1e5cac3db872e5736bdad2
133,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73299.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00133.png,237370c729ef7498e8287f77f274b5dac64a289be42a938aaeb4f4eacc4feeb4
134,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7330.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00134.png,163c97a08db7db30a7c5aa3690982787b6e93fa8afb08f270872a3cc6f84b8d8
135,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73300.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00135.png,c16ae00fbdace7ef2c09c243e5312a6805156f4cdef3b6a7ea359654efb6b3a7
136,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73301.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00136.png,914b6ca8b6215789e9a7c14313651f71ebb6b9bf59fad034333e4e300fd9e4e6
137,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73302.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00137.png,e4786753f3b87d787ca7aa053b7c578f65b197f7eb46e24725c8b5e6728a5bdd
138,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73303.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00138.png,134af0c5dee6f2a42d8025aac2790d31e978ec28d77a4aa3714bf55ea8613802
139,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73304.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00139.png,e921bf435adf75b16d364cb321bd1763dc4f4fb94c1060bd8a2458500d3d9e0f
140,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73305.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00140.png,9003f7902d5b9eaf4b342b0b60c3cdcad55a6267c97fa0abbe1e534f7eecea9a
141,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73306.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00141.png,f2b1142114f57cb7fb197b2bb591620ce175a17e9e765ae8a28eba37fa530d02
142,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73307.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00142.png,88d05f42cf74f23df8fa7c3d1df101e17fb4fb4bb3ebf6c1ad04cd99110cc78e
143,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73308.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00143.png,b8913ec7b159c34b0f1245263b2cb44c2934de866e154a0b920e2532e841099d
144,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73309.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00144.png,268c0d4773a97ac22c1ac9dcdba16debffd5c86c512a4dafc62e526f061f6a0c
145,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7331.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00145.png,b2d1a95fd5ac648898399f6b1168d1a7be27fe285c616e4f6f39ad73f8f8fd05
146,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73310.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00146.png,c05f6b69a06445f203ef32331cc8ad3a48add7d6cec9edbd6cfacdad468870a3
147,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73311.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00147.png,670937bc23a6e667bd31b47eef9817c9572a65115ee9b261b33cd15fafa50861
148,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73312.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00148.png,40b1a3c2e6d09b6ae3baf9c4074953269b0d59c2e0f26219444ad51bf2f71278
149,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73313.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00149.png,189255594098283421b981fb1b98a2846f0d8c375ad0edefe7d12cc58398f90d
150,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73314.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00150.png,980e8a03139286aa305b2a1865116e5107acd6a18480c903edbc11969e4efff2
151,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73315.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00151.png,2d64d23ee6daaf188df6399a201a8c18e4c19e7c0684faf562660b59397a4b44
152,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73316.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00152.png,bfb5d92d070d8c71f12b35428fdb85afd308be81de9c0ca9371740fbb0fecc45
153,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73317.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00153.png,4f14c5ffef59d1ffbc92f14e04c0b7e431bb36944449a347932ab98a5ee1af32
154,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73318.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00154.png,365e59d5254e0a2b65af2097d25dfdc6a063326b6fd79567b45a28a05d39adfa
155,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73319.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00155.png,ba803b9232a2dd8646b2d7205850407553aafb096770a6b8cbe3e19813fce21c
156,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7332.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00156.png,a41d50532698779b8e9cd9c416ec6d23ac2786e3daa22e16b972831ad7e3fe91
157,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73320.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00157.png,f5dedc177dae5e8c24efac6c1e5baf7324df3f5d014c58e07aadc5fff3d739ea
158,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73321.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00158.png,e9ae76b56cd16e882a99e60faa969d909b484e255d9317157c190af39a6b946e
159,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73322.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00159.png,d434f8047c6c1368a3da5e2e93368b5c4ae6797eeb75b852cbc80fec5f4abc6a
160,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73323.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00160.png,04cdbb4bf254c92d647fc97d788c623834083ac308900ceb7ba9b6d086eeb6ce
161,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73324.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00161.png,1bf58ab3eac93ca518faf461d0ef862d3a5dbebbd40c38616734c785a00b21d3
162,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73325.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00162.png,fa11ce6521d9f675458079401637e664472e91e75c90f61d8ada421f466ec553
163,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73326.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00163.png,8ce4c3840dd92577d5e987b4a3f6f2ecd87b9d3ae0bf267402fffda02ab29413
164,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73327.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00164.png,5bfeeb6b80e0dfbb57a0224abe8f3f5594df327f2a6ed2ce5ae99eaa76491704
165,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73328.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00165.png,04aa940352eb696527948f3a370acb533bac97f4d96178d4cbfa73d8823ca2d6
166,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73329.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00166.png,cf249b0d827e542ee6f9dafe30f2f4bd1c12a430f203e24f98fb15ecb3268f40
167,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7333.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00167.png,58edf221fdd3bdfd7d3fd6a02578ce1b8fbcd2c65c87195bea7cf603775b9c1a
168,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73330.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00168.png,125da48e4a879b779071027b543cad27fbe6c6783ee1ae3552e3880cad56e4d9
169,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73331.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00169.png,c97a8c977584fd81e66c3c2ba2a1f9137068740cdb23bcc40f59c94578010473
170,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73332.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00170.png,7d4621174dfae219bb405a8687a73444ac445bcb7250fe24c53761644fd27f1f
171,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73333.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00171.png,0f2d3d92c37b660c2b7dd9db40d0c2df1fb7d44c76675d2584bb818c5685eeb2
172,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73334.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00172.png,f8de9e43a3c294c1794455f6c919f475f7ea95f7bad5c705c43414682f7f7f63
173,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73335.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00173.png,42a6c70e76ba930f718e7202167b93b28684f7dc3b43928e0272f1eb906992d9
174,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73336.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00174.png,4684c0193de81ab10f39ef7265c925c5a6cc4ba51cb952c313fb2629d366b500
175,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73337.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00175.png,f833a993852c7fc4b422b3ab1e6b66ecbb48c855c1431ca936ffdbbb958ef382
176,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73338.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00176.png,347c17b1365f225da3386a2d8573da5c5fc2229db539d0c3f6a1daaf04451d1a
177,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73339.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00177.png,493460cc5824a37f926f85709f8f3ff77ee5364c54552ca0f6ac23e22ddebf17
178,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7334.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00178.png,8af667f22398ac87499b352fa91b81ddc48b8e79041d850c0a2389c0dd271eb6
