index,source_path,link_path,sha256
105,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91455.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00105.png,81bcda0ac90a2970c5e9b06259172ee6cf8387678dd92663d9990507e8c32adb
106,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91456.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00106.png,2a54d1409e6e9c23475a0062f65ae97a6fc49c2ed035a8b167a2c44e41eb2dee
107,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91457.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00107.png,d68ad446c479247bad2b5d02374ff1319851d35d4eaf7a4d2c7462fcc6263d9d
108,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91458.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00108.png,2f705706267a64e5a58484f1595048a539267b8f36e35a10a95dc5cf4d6ebf97
109,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91459.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00109.png,663deb6eb37e6f15d4ce8f4e090a7d9ec8692ddfce46aa7557cf9a9a67c52927
110,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9146.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00110.png,b67cf7ea9710a4b33738ee025b2bce640e803d371461db3383c4d0af70797793
111,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91460.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00111.png,45ffdded2443c9976ce45c09fd01efcf3552ee4be63eb4d642ceea9fa5ca5eac
112,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91461.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00112.png,746612f54b38564b048b5b2a9f3573673ff233fe2270e45ccddfc5d90f8abd03
113,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91462.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00113.png,df99e00c6ebfcd904acacfcfbc8adfe9656f9088dcdc06b3172cefe44c33379e
114,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91463.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00114.png,813cf7c72fe06f1de5d6db61020d0250b611ea1836a32115e62d216adba9ae08
115,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91464.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00115.png,7e169062b663e8b854a328cce7ebfb2303f16ef6932d8b280ab254234f849479
116,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91465.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00116.png,4d33de5c2c63c3649d5555404f711b950915fb0e51f0b81221b7c0570f56b77f
117,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91466.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00117.png,6df9035c3650fbc15b9ec3abe4d9b018dd1ef7c77267dab52f73f0ba5389d352
118,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91467.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00118.png,f88343e30e3588abca3b1f090f208da35f67173c0a0ec1971d9fa78c436a426a
119,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91468.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00119.png,8b3d34056b9abe8ca9ee037c45efe1e0020233f37a610fbf2ffb71354523c067
120,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91469.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00120.png,b0f45f84319444b7adc15af6d4c5a4bdb3133456da1c6074021a0931fa470499
121,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9147.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00121.png,16d63e585e6853626882a9e2a913a2192daf3b440441be5df2f1c50226d87f55
122,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91470.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00122.png,dc04ea32b85a50b539636b01691c5bbc6777dabc9169e19d6e83a765cb7d693b
123,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91471.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00123.png,8df579deafdb47c685309ca6b2dbe9404e75a3b4efdc1972a0e3cd6235bd31d5
124,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91472.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00124.png,165c24fbe15177c60795acbdf6cdcc9816ccdba224e030ffe115d92b3ad7eea0
125,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91473.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00125.png,7adc45477709515d3d0df206ae0f7ab3dbb8afb3b29217fc5afc6d3ba6e23acf
126,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91474.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00126.png,24c86042155a86e4237d1b4ebbc724a6497e50ffab12bec44cc4ec8df9ff700e
127,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91475.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00127.png,2a432a4f51dfcfb562e3ce6f5e451cc10057e7bf970a71cc11b78c662a34cb0d
128,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91476.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00128.png,5c35ce15f6d730c0190463126e04c1a51ae2a7299d3cba82be7ec3e69d1e96db
129,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91477.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00129.png,28a71c8fa58e688f304cccf13bb978f7e0848b5142ef64ee2370b92f4bd0be43
130,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91478.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00130.png,39438afe6e352e879c827f7ac3c511105cd5d0a0b62ecdb7a8e8e04bc89e9b0c
131,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91479.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00131.png,bd9c00da9f170e844c6ef6387b60d3067db47b80a4bcce7468f986579b64e308
132,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9148.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00132.png,df78d5a78b7d0a4ab06b2208fff8815fb6d0f9747365e7e950d69021b700243b
133,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91480.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00133.png,be98c7a46329613d439bada31863f233f6117674bd57ca757837e588443277f9
134,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91481.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00134.png,b482b8baf7b088ac4d1497758a0c56cb1b9d59f84066a7278f5967595187d3c9
135,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91482.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00135.png,e7cb27b97781199d47cd75b4e31c5996c5e1fdb9c690e898a5a8f6b9bc87b1f2
136,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91483.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00136.png,7f9a5b94ecc925dfea509fe98074f6b82c9eaec940ea2b14bf055766b6fd855c
137,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91484.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00137.png,ec05e763ebe8eb8423bb85605f78386b45db5a6389ee8d89e9abfdd83085cf3d
138,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91485.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00138.png,89d6503b42ea3cf0420a22e0a46c8672d31d09c911dd3391a3cf3a7c268655c7
139,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91486.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00139.png,ac73c024457d9273e7dc07d5f4cfb539f872c2072db2f9fe6e862cccf63e7a47
140,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91487.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00140.png,8e76863904a989d7b5eff04abb5fafaff7cf2df6f9d70670b29464acb3a0947a
141,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91488.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00141.png,59e60a003945f43f19e884bcc70bfcfaf0961dd1027428769b42fd23f9a40fa8
142,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91489.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00142.png,ca2ff04c06212b9ba24658052b546ae02d628911abeeedc63c7bb1f7bfcd87a2
143,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9149.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00143.png,77a289dcd8a3ce6186bbaeda624dbf40fcb1f81bdd21a5b170528c063affc440
144,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91490.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00144.png,a01721a0e28829b79768975ab30f6ad8057ce9b5248be71f99885956f4900c45
145,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91491.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00145.png,2942627a1814329bb367eb6722f0de12d50e46e9f17b6b467529757bebca0bb8
146,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91492.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00146.png,ab3bd4964605bd211a27c47f6d69753c7017977bc7378ca346a1a600248a6e09
147,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91493.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00147.png,bb66eaacfe855f1dba15a6f021259b55e22356c6a74876f43f8219113880f7df
148,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91494.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00148.png,61de6660a2048be7b3ab7fc2020b6f8a3f4bfa41cafe9b70d5e870f838dcf377
149,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91495.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00149.png,d4631f3c99d5e6588797d35a1f37985dee08fbbf9ee7c727c5015f3bc0c88b3b
150,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91496.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00150.png,409af0c6b8f0ed9966461582d1b32a0e019ddba5623e5b2b34b6fcd397ec96a4
151,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91497.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00151.png,adf4fdb6329088bab8807c09a046418142aa5984d1ae1a5f3663fd9cfa7bced1
152,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91498.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00152.png,985e879f514756de3656c37e261e1ae21c3566fbd950678a231baeb9f6e0a12f
153,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91499.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00153.png,6cbc09a4403ae8ce8f9cd62026e9485f07e1e5e2bdc6fb47f755e97febc4ecf3
154,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9150.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00154.png,27b3bd14f3af3aa3d72ce86854315388077c7c4dc891150a6ce1812a58e62e37
155,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91500.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00155.png,7c5942a2df5b74c241ef63de9feb12970fa3244f65c7bd579289997599de6410
156,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91501.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00156.png,52094bd4655e9b6f67a1fa742ec5529d796a6bb21a1f6ef2a16fe0f6efb10fda
157,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91502.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00157.png,ab81b43dad5e8b2ec85d62f6b77354c3112fde7a76efe20466abaed51509f941
158,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91503.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00158.png,91113396b729fd9ae19c1a5638f3241eaf458b8448398431cf8ab3b89a550e41
159,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91504.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00159.png,e18a71863d241e41aee979abddc06d7548a6a0a7d2b55f58db941b068a0e4986
160,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91505.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00160.png,4f8d0df9ece3cda5656b57586b063365a14994ebfff71d2c54775303885fd1a6
161,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91506.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00161.png,9d1374a62c5d37e9408564ad36c8886b29f977faebb1545615b489cb232a0b3d
162,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91507.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00162.png,bb9c784ce7b6e549c830f27c92fb629839cf1f61f14de4a3551b3327aee754ce
163,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91508.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00163.png,21b795afb00309fc94c2972ed15ae59b7455bbb3332d860cb3b51525b847cdb5
164,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91509.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00164.png,048e7879487564eedb1298daf2a9b3c72064d5df60b508adfa52804a58171ee0
165,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9151.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00165.png,72651394f270c844339d813927258b5fdc5261baa235eea889edb908375ba47f
166,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91510.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00166.png,dee24613b05e272616898f643086d583f06e2793a2b9ecdcf77943deb66fd7e1
167,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91511.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00167.png,22e3fdd01bf78dfea2668f4eda43ce01c9d3b86f4163224507f5128f77e3517c
168,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91512.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00168.png,3ba97ae4fada1b9534b9f381a3cfcc5cc7aad53485bb67e609866563243c4d7f
169,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91513.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00169.png,59d8620794b57f12560e5c565dca8dab4dc7471a52e189ef1bbdb236381ccd52
170,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91514.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00170.png,ee7254341d71fd081ecf273c415d1e26cfd07c01f08aa2cf07a0bb267360dac5
171,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91515.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00171.png,f805ca83ce7b49363650d098d51d92b1941a2aa165e87136a50c796fac7ec534
172,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91516.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00172.png,294ce9b9bbdb43f95cf9f220fe96527e01a97cab69fccfce9750b22f3f7014c7
173,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91517.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00173.png,0a1d4bcea498141b30e564526e46135dfe975d50b7163c25f5b4acca127f9543
174,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91518.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00174.png,c533ace38dd820645ddf5525256c1c8cae90fd07f3bb98b3aa41006d8fb1e0e9
175,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91519.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00175.png,3240c03c9e6782839cebbde850590dbee003c431d9ace41df8ce97eaaeddfc5f
176,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9152.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00176.png,db87cb06cbcc16651f7039ece74507bf86645501bdb5d443babb79e3cd4bd2ad
177,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91520.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00177.png,31abda996665e93d065de7dd6013793f739eb931dd712579474e740b076fed47
178,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91521.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00178.png,196042c95ff712d4f0c63601d5c9633a4f893b81668e2b1e295db664ca38082f
