index,source_path,link_path,sha256
105,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11721.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00105.png,e3d1214778c3f90eec9f44d9006265a8d0e19139d3505dbb9aec03dcf2d1acb1
106,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117210.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00106.png,6cf312128a2c403768fbda2f596c97b4775e7b3f465be1636d3da75d20478e8f
107,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117211.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00107.png,c29fbf62eb06eaa31b105219792473334d6314d96b9dfcf57a61d0ccacf7fa50
108,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117212.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00108.png,70aea8508ceff4a5898b5ab5b2600e355f10e1151b59983c61bc1e509d56299e
109,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117213.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00109.png,d07231176271b9cd3c32bbb08fe36ab20e8e488c68f8d4d9f591eedfc248a2ec
110,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117214.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00110.png,410e5dffe625926950d1acc6b4fbedadf41f8e749e58587b17c1349997110af7
111,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117215.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00111.png,3b6585b0f2c28587332d0480ff3e657b495c56b1e2fdd1552c9c6be84f0c9ce1
112,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117216.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00112.png,fe8585db21276c3747f730cdf9e4cd333328e61ea2234d9395b243ed8b858d90
113,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117217.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00113.png,a629bc47e77b2a5b589325677d38cfc690df99611223e74366092032b6f636b3
114,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117218.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00114.png,02cd9e4ed1b1684d5d4a1bab4cbf5370dc02abef3663fcacdcd465d0ab3e112f
115,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117219.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00115.png,4581806fb8c7a7920100f976b05452c1d6ae172548d03039f162c88086c1c0f3
116,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11722.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00116.png,0e8ea046c5fd4687234b27e5bc123ddbe3ba8dc46f6a68d500c6352a556d5db1
117,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117220.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00117.png,2f606d647aea250a8833badb9327298fc7f2a85075d81733e5eca0f4311baae9
118,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117221.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00118.png,69ab1b776ae298381df4aa61f1b760017746075bbff343e0a283d0df3e76d200
119,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117222.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00119.png,a40a312e4b31af49678ee5b26e21ba76c6dd59f9018bc17a7eb3db8773fdccfb
120,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117223.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00120.png,3edcd119ed69784d5fd71c7c29a84fd0cbdd139edd85544e7e0f6ea113f7e771
121,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117224.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00121.png,0b2052d4371810b757c66d6cbaf336d8e2a4eefdeb8f39daa3d04eda0f271ede
122,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117225.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00122.png,fc4f3fec9c399f575a6e500b38069b3831035f08cd6c4e7606d39422f56bb656
123,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117226.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00123.png,74422fa52638969cb0a62ce7302cd97cd51b5e3ed9c2c07b55060ae44659a298
124,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117227.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00124.png,d28c24cdcf2c0b1aa1369c6d8dc705b2fd3d41020e367bec30d274b0c6376399
125,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117228.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00125.png,7e03a8ceacedc59c65ad009440d72f14f13521c7600ffb0975eb7e61cbb6f23f
126,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117229.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00126.png,f88b1340007129ebf97481eeaceffa46e791d57b2aeffb766fcb2b0f7629565c
127,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11723.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00127.png,2933bcb35f0cb55b568d0105fe4eb95d2dc7bf20b3e61ffc1d698f681bbfba4b
128,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117230.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00128.png,0689a1997ac0c6ea8789da6f8e2bce1e25a4f23052bb203823291311a8ebc4c1
129,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117231.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00129.png,cfe60e8adade2820d2e1b4c5b9342cd76c6c20e919897a7d91a289bc605e020d
130,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117232.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00130.png,e4352bdd2e852c565651159fecab5c10609cf4a51cc1d7b594d90ab283ba6125
131,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117233.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00131.png,ff0c6757b22d2d55bc6f14b41d8eb45a13fdc67c2d1acf85ec66cf4c274f6a1f
132,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117234.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00132.png,fa33d4362634451c5a1a58a1970d1099ca70afa66d3b9f5136c6d4ebb16c49c3
133,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117235.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00133.png,724e44e5e82e382c1caaefd0a3d34df73f096ad27db8abc9a2f4f4e1fce18024
134,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117236.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00134.png,56dc4c55f379a6bf69d577208eedb11a0f483586093d382889f93323c592fbfd
135,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117237.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00135.png,abda0f4e597f147db8b5face58b5542dab1fe8408b279923a3a8d075ec499d6a
136,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117238.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00136.png,6b5ff32a95d7c05cc765c77e9aaa66841ba20fcec2333467931d8ddfd4b6bf52
137,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117239.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00137.png,97b4b97710559bc72e8fbd6fc6cc46e769e9b7e4990ee640fa92199bca8a0a4a
138,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11724.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00138.png,c95a8f6ef40d17315214015e705a7e2e0e63fb8ab45f9a4c104b334fae5dac27
139,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117240.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00139.png,6bbd12f00ff5db2a9d48f52c186f83ca26be9d994d02905eb52c208ff323691b
140,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117241.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00140.png,a5a571067de8f877d21db2e5f548bc08b941b13b97ceb336d3b909516fc02ccd
141,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117242.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00141.png,9864018631feceac715e499b6a447d42ffd5ae6251bee6f6d5ee84b2ba8a7209
142,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117243.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00142.png,debd5fcd5a8ffe01d8a580c61cd307b8ede3ffd99efbaa2ae936fab08502e5f5
143,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117244.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00143.png,bb626cb87b2fb0d1fce3fb05ddcf5c4a37a22ebe0e0a5d956c273a7bfee3f5ca
144,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117245.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00144.png,7e9a47a4c69442be919e05bcf36540dcc9ca6452057dbd69338d82739410f877
145,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117246.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00145.png,cc3bd49c0964bd339ba6e71e8cc10f1acc5835c7490ac4d86d116bde0cb010ab
146,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117247.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00146.png,f2bbf52b8f0d29821119bff2815fcbee871a93a4748113d779238501f436dc49
147,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117248.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00147.png,f7f48c0b6f440deb15a13f06fd331a92a8670bdb234d8e6b50c63a6f3041400e
148,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117249.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00148.png,e37be44a81bff3e89c79629dadf58f6f66106f04acf03778e7aa46b46d2bb118
149,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11725.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00149.png,f7eb97df405b2a24b8b8c8f42dad999e87469e86523462faf10e060187313792
150,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117250.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00150.png,3d0cbbc44274ff63d93700fcfa90254e4951943d8288e1e989f8d2e9bc842ac0
151,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117251.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00151.png,86166b30acf0f969227192ddf0f5551d810e53e3b08eaa38d867699ae4f947da
152,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117252.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00152.png,2acea92b56c882b4b3708f6c969694b70e44977ed842badad29e30da641ff1b9
153,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117253.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00153.png,15837fb85a43e61731b54883601446869bf10e4cf4518aae2ebe922ee6c108cf
154,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117254.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00154.png,e91df130e3cfd70c947c8c2db8211229c3be8e4123361e5a4c7425337ee655a2
155,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117255.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00155.png,3c30b510318b9f7c25f0cb2861d7dc65f7cfd4885c649d90f9dacb261e35f567
156,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117256.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00156.png,2a37565df138b7e55cfe22b29f286c77f0cdf2b895bfa8789ac6af1f21fec03e
157,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117257.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00157.png,0ceaee1c74b211273c9f330478acfa6c4f6a521b250f624c8d6679acb94344f1
158,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117258.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00158.png,4e11542685070e7dfa1ab933670774684a2879cff9e7308fa297f485bbd2dcb3
159,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117259.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00159.png,cd0d1adc55305becf037bbff6acd99d3f7aef7434929022781cd8019a966f696
160,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11726.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00160.png,0009be1a4015aea3db97360cc359cb8b78ab3175fb4b86cae337547301c9baa9
161,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117260.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00161.png,d4359b9283fddf295d18ddd0f158b335c398b1e06a419b33e4b46708bab62042
162,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117261.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00162.png,2ebf13a212de39d1c6404595eed5e82de21b493a9fca38b92ec471687288675d
163,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117262.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00163.png,67843fe02ea58a0c143e157db55fd027f0e2a4d04638dd5b512c09846dcf1dff
164,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117263.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00164.png,31d4498916327b2c02ce4c02bd15a89d6c01a744c0e240b768643ba8bf50f448
165,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117264.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00165.png,fa4c8fe13a089d8e1780830c0e8b06d08aa05a0bc2bd81430843d965abfe4df5
166,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117265.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00166.png,cf496e1e4c86d764b1f78eec910d207c1e8abf58263064becd4896eff62fd10f
167,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117266.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00167.png,6147a8344eb16085d0960919f424439143c628e0d585ba86fdd47d422f1ae1a8
168,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117267.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00168.png,7de3306d0adca81ffeb0c0d0b77859e062c00eda157dfe06a8ca1b657ff7e6ce
169,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117268.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00169.png,d41c1b12da663bac63ee19c3f5dee624a6928af153ecee2c816a22e66036a48c
170,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117269.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00170.png,a3ed049e8fbe0a14a674e2f86f84663a27dc31bb9bb95edfb5f09d3b720cc055
171,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11727.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00171.png,71ce943109be7eb292d201fd6ea0eef1068b3437103e9b411cae98b5944016ba
172,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117270.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00172.png,ccc90fd8f9ca848e8de3eb98eb8f99ba21df2f7afd4d48a4a7899830eb41a685
173,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117271.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00173.png,ff6bd7b05e6d5d15119b1716f11760092788a0ed883fe90984414906bf88a629
174,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117272.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00174.png,eb87269f23f74e3043c51fe31c8a99773de355080cc34db60cece6e32b93714b
175,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117273.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00175.png,bfa147b4534aef179b29e31483bdfad23e83305ac130f5d8843e540240da7fcb
176,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117274.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00176.png,580ebf340a2a412f8bf213c4ecfb16c22c46b41c75c6c784e7fbad8a71dfc63b
177,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117275.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00177.png,256f8f0936b572776d52dcc665e4666f7364cb977c60282cec387e3a63a6058c
