index,source_path,link_path,sha256
111,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0110.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00111.png,509fd6871faeec16ae49ec5465f6cabca78f7e9001f928937fd8a5988fbd0c2d
112,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0111.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00112.png,227b13ad5ab1f14fb0c61220b6f5f1082471adbe9390bad205ec460ffec7e9fc
113,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0112.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00113.png,45aec33801f58b046da6ddc36c0e2a48739d0cc76e2788308a2c68e9b2284db9
114,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0113.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00114.png,d8fa1e3044b0f0f38c142d89c85c0040d6ce0a0b01e90307d3aa21a2a98662ea
115,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0114.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00115.png,dc84e980382bb95a2680fd85cf3b04e2c5e1dc4d47833b3e187456640d86ff18
116,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0115.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00116.png,c4f6dbcf2aa20f7b6e9b2241680193056e5151c7c0a5327152fd2ce5d6ac21a0
117,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0116.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00117.png,4275a9091f72d51b9f12b7aa9fe7456ec84c31303ca573508e16cf121b01f091
118,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0117.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00118.png,cb2c39643f607a538a58143ea0dfb0093df407d3002a99d80998405607a74824
119,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0118.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00119.png,60ce893a6a02b671d5368e9e41cf6e5e412fb22acc68c45216a155ac566e5e02
120,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0119.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00120.png,7e39e091002c8fdb18aa73bb7c93e084c39bd1506681d73f3462f4bbe52fde11
121,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0120.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00121.png,57a3a54d68999ea6a085c6741ea6c59828dc903097712d565a30a4110c8ca540
122,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0121.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00122.png,ea8bf48f5d481cc8c956c4b69c00b2227abafdaf5a51f5ffc78dddfaa7d8fe66
123,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0122.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00123.png,093d6ccfc229ee30a3488e678d122b5d837a76f02ed2a6b32ccc5320fbf1d600
124,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0123.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00124.png,71f33690ba1038c88124e40774550e2797e8ae3a89c162979c9bd20ca274969f
125,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0124.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00125.png,cad705c11421dcccc8dd95b5616c2bf3eb5165089fd0fe40029696d7b0c5ef3c
126,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0125.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00126.png,2b38effa0c23b08e87e33b2bf6308aa02a8a6157448a2907073f460e413aef23
127,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0126.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00127.png,7aca1a6d8da995536503020d1b52945e3272bd3ff56ce0b4e0eea818e60c2f13
128,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0127.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00128.png,6d1edc98f963d55fc632f6833bae89b56ac27d1ef5ec7644b3e289e9985778e9
129,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0128.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00129.png,9274b2009d611e6a75c037020bbf1ef881bb1c71af8024a3cc0bbacc4b313154
130,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0129.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00130.png,ceaeb1522d88c63cc77062eb789b8fc489b0b7a1e9378c3ce7f50d49e905f9bc
131,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0130.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00131.png,3e60193ab3340bae3f12419920216f4556332995d256b72f91de432e3ad9934e
132,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0131.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00132.png,9af9da3f235c4bbc55fa671bec73d4a2624375a700038a500f13b8e4aefe5dd4
133,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0132.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00133.png,055349fd04ae6db3ebd9bf77ba7d2ceab9286a8cc779815c30b0b204f4ac59d6
134,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0133.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00134.png,ad35bde3ae509e8b867e719826f79cde1710865b69436cd6624db89d53293809
135,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0134.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00135.png,a29c04e8f3ef50b2eacdd6e978c97f5810c3908e83fccb12c02b5590b88f9285
136,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0135.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00136.png,d36517932384cf599af1503bcdfd14a595dcbae53f671bc96289596cdb21dc19
137,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0136.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00137.png,56ed492124820644d771e23d7b695e6a9be181d1f38f99f433a18c68e73993cd
138,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0137.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00138.png,7383b30a18a8f78f868b2520acd3e7317bc556acc7c9f9160ed8e97645340f4b
139,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0138.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00139.png,45d06dd3ef1bbab63ab6c6fb1d8ddff977586ffc9c5a5c1b944d7910964f1345
140,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0139.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00140.png,359ac3bbc3b84251e07e486b6fe4149b6ccb8a39a95237cf0b18f221a25d35b5
141,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0140.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00141.png,a0ddc3ad8b1a53d0f2c49c91392af93cff8064ab586ee566b4d5f753ae4c77fd
142,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0141.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00142.png,4c3d757c9829ed69fd17ba68be383a10e9052b082ddf0b8ce2c9b313830dccaa
143,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0142.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00143.png,ae02b30af4eb511d85b88ba04f749261040c73200b3cae57d4489ffd5348bf5f
144,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0143.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00144.png,672d70aae29cb21a66e1b48b416a94785a825798197d3f7f0b0f51d7ca1dac14
145,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0144.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00145.png,954c5372e894a3d37f8e4dc80d305d08ebcdafcdc72fd77c49ceac381c7e0022
146,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0145.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00146.png,41241a7fb97e37a3b9f28cd475dd829856d050990a5a63d9255e558ec1cf289e
147,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0146.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00147.png,50f6da51a8d258fbeec7b7d9537f884275105ac6f20143a1187dac93de2235a6
148,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0147.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00148.png,e23d9482e38095aacfd280a5a33820543ccdbc6a52a5439997093c696cfde447
149,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0148.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00149.png,fc978f8685d253d1605d2b89695f0d2aec4506670f8dd1b896d9e6a829dae632
150,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0149.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00150.png,0b813a2396df8644df43d89b49de3c75cf28be0543c4a246373388257b62f87e
151,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0150.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00151.png,1b7aa521c520cedb6a8ec640699c6dad4155535515095fd4ec8113eee71f3345
152,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0151.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00152.png,6e033eb83887d60a8719425cc0f06f59ec6975777096ac3b240e98bac226bfb0
153,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0152.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00153.png,efb7e80f139e97d6441fdd243c7a403ca72470f71d49519cfda93711baf5bc70
154,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0153.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00154.png,6f437028766a7d36da15e8ad72092b2343f4cffa18fdcf0bc9e8fb7516946bbe
155,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0154.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00155.png,38d81ca581212c6448c8ff3a70b37d0a4099f32aa190c48370c2d556cc2f129a
156,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0155.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00156.png,e4ecec3cf3100e897fb274713284fd28ac6d4e140ef03da049afc9a2952f8733
157,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0156.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00157.png,ea5a2e17d28f00cbb18a8aaddb0d976dda56ddbcdc89adf8246785765902e76a
158,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0157.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00158.png,2c0c5082d7a8e6bf5fc31cac519615673612a7d153397c021dd97be597e87f2b
159,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0158.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00159.png,49a7acff4572a5705a2782e449755597a79f898f69543029ae27eadab5b43bb4
160,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0159.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00160.png,b5467188e5c58c1c7000d06f77eb01a0352ff999a2b71ee51951a73f43eea6f2
161,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0160.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00161.png,4bdf3fa1f3dc1d6841936407e942fbdb35a1ed407f3fa7693995981ccc45691d
162,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0161.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00162.png,f29cdcce4bf98bc4e1fdda0958183ffdd364dbe250633318a8d36bf546c55063
163,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0162.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00163.png,ed8e9d51144cb9744c8fd6b4d2d1a7fa356bd88235d0b1b489bb8aac5969b8f8
164,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0163.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00164.png,c23da5397c48e020d1156cbf5f328cdd72747df3e188597a9586f6dc97bfbaeb
165,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0164.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00165.png,38f4c6402a7faeb6fe6eadce3b8aaf30cbe31b56426e875710856e4e5ab057ba
166,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0165.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00166.png,b2b6d1b16a7fa7f6ddd77cece80e7fd9544b7f0dab2351e05b62febae660ddde
167,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0166.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00167.png,10154c2d5fd60aeec360e4989d20b1b0c076e37269d5a9b076ada568107aa900
168,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0167.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00168.png,93f1deb187ea7391d46523bd1151e9f97ffb61cb6980834e88c8b314fa890c7b
169,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0168.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00169.png,0382c92b811f675546f9c16e8d4ad4ef2fda7302cf448a5e0e5ce21fa7baec6b
170,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0169.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00170.png,073911efbc7a9896cf971502e39faae7627c435610dc554b46cd3cb3b001a33c
171,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0170.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00171.png,f22e20b5bc48e633d9a897492a6c2e00db5850766d4440792abbf6ef871f7dd0
172,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0171.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00172.png,8250d8381eecbd40f809c053f332582252b1a231fb74efd6e8a245b58290aa5e
173,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0172.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00173.png,62051722def002e84e29b7f7e5bf71cd24c031c365f6a8292e7b826ecf430386
174,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0173.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00174.png,12195f0931bcac8751867f3e45da595977591b1f793040caf0e49b1206a00067
175,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0174.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00175.png,78e1b84d826ea22e5b22c7f7e6565780b3d005e0f31d07059db4b7bf3f1f90c3
176,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0175.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00176.png,e39e8c8709b5546ab56ed72386bfff62e9b259644aa751888ce129f399246a21
177,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0176.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00177.png,77a302238fa4fba0b7c25a61a95f1bc9c965e04ee87aaccf4b2a719da9226c84
178,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0177.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00178.png,e124cb84ed531bd4be80296da13c7efd61e15cfc426634dd697a76ea1670e496
179,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0178.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00179.png,7ba5d8eb2e472e1d0c4618b55f70dd6d96e90e08290691120031d6341d2b6a01
180,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0179.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00180.png,3f3ac0e42578e7edd045f8d8b68b3ec80867695f6447da22333fc2ea7541b3a1
181,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0180.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00181.png,35d3770973aa5aa3978cc3f0cdcc14ce5ff978c3e39f558dab6c5148d0937766
182,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0181.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00182.png,ddee339309120955eb7c835cb81734a15ebcf17312a7556442b2db048b758cb3
183,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0182.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00183.png,ddbc4d0ce992f03dcbf782de1a1826afdf84854caf0c2eb1f5383c4121ea2081
184,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0183.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00184.png,ec64c9f024ca0b57b5cb55217b9d8ef47b96c2027f174a5efb8b6d8ea40b0620
185,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0184.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00185.png,e5e8efff299651b2e8d51aefe0b81b196526c4e6f368413d6ed8f9ead55b4448
186,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0185.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00186.png,7c547db47e2f57680f69f79f4a684fdebbb4faf45e355f4c3744116ef59e42e2
187,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0186.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00187.png,41bc1e5a82059fc18e39c4a83939383d3792317dab196b4ddde193446d36319a
188,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0187.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00188.png,764f718c3b032d8f23b635f412d3e513da6f7e68a0187599c288363e40d8ef49
189,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0188.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00189.png,e1c6a5a2c59f1adc616d5da859e39db3494c9660e0d2e8dc793325cd5b60311f
190,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0189.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00190.png,4a15b352ea81cc530a53db662a461142f8dbb96dc74ab3371067f47e3ba9bec9
191,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0190.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00191.png,8083f90cde2f9f16902d2b9da52af0e883418412107f9d8b7bc77dd73608aec6
