index,source_path,link_path,sha256
105,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55091.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00105.png,6964d023b4b2f347868e2e166cc8ec83ded2b09c0b8d8fb4eb4b1f54e2748e3d
106,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55092.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00106.png,40f1e82318d7f2934a8d3ebb96b4cc1093b65720bc3f379cdad6fa80700341b5
107,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55093.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00107.png,e6cb1b665f1273bde5ea17898d1fbcc8eb5a36370bf41ef9376bba9b792f26ac
108,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55094.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00108.png,c3d7057eb58660529f6644dd23a4647e9d0340f9acd979864b0f029a8cb165f9
109,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55095.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00109.png,dfcfffe15ab1b2dc80eb40ded6aa9e2bf127edc2d7690c047d432607331a2bf4
110,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55096.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00110.png,90785f427ac6f1317d7075f7a1b5633c2e9121958b1065f171191397c45105ef
111,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55097.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00111.png,18a2dc1fa3df5f12e03015497359d7330c2ada6a7f0ba21d6f647a06e91a6cf1
112,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55098.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00112.png,acf6b9245703170c027b5d90e01372ecc586528d58cf0f57cadb1db779c0eab4
113,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55099.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00113.png,a18722e9ae523083217c346caf89805e4e67b66e7b39df51c6b6cdfa9554937b
114,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5510.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00114.png,4387507e0b36c529a2339377e94bb169dac148142bd13e138512f6b707ea1b47
115,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55100.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00115.png,4dfdcde049d80c553d134fd8784ae9fe25a1ff50768be51b66fc427798c7b262
116,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55101.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00116.png,a3764623d47eb410fcce4acdf31b6885fce53f178b3de9929916888f15d9d6cf
117,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55102.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00117.png,b7a18a05aa574aa373074177287a45dc272535b87cc58b1c8ebb8d10fc908606
118,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55103.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00118.png,56019b104ee6aaf98a10fbbda59753a28845bbb53006e79fb5d679198921e52d
119,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55104.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00119.png,56c3466542e39763876a9290fd9f65527a9b822f9c93e1de42a45de90acd09a8
120,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55105.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00120.png,4152b96f0aa7a690802267b64816da26d25010724b1c6601c591580ed85bf158
121,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55106.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00121.png,cba39d103efa9de79d10d3a3d6da10688ad20b85eff88a70c72a0dd12faed673
122,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55107.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00122.png,d6be4b93ba3c6ce266d1c5650eb34fd53f31061357553072fa2fb446fc79bd3b
123,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55108.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00123.png,74b597e48d15144c609085b1cf636e422a22d302e8bb8990c831740dbc1d7697
124,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55109.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00124.png,14c1d1da48d749083e1a266b9e50b5c98a6b1a4dfa3ed29d1d4858b09f028cbc
125,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5511.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00125.png,959acf5b5e3069e66a958f997ec06b99457793e46b78de6fadac238618f9807f
126,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55110.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00126.png,e5c9c8ec4b789b15237b1b89eb879db007942f9ec566c91f167fd44049413e7c
127,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55111.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00127.png,811177c5575ba233a2981b98b6fda3afd6a3cb560e64c692d184fd771fd91c82
128,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55112.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00128.png,f9c02b3c1c8270944d01bf571ddabfb16614a1d36ca79756c744080e9bc022a4
129,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55113.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00129.png,0ccbea56c9d46424d64c2730b58a2cbbdb75d638fe336b3d830840a9be94ee4a
130,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55114.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00130.png,c0ac82f29245068634747bd0a5e8bfac5945c756c862e01399eab13a5e99b31a
131,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55115.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00131.png,da9fc14f9d907ca5dc8257aca0900580e8885ae4bf7725042db4568392db78d6
132,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55116.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00132.png,7e6ce400c0efc222691d80b5f19fd6fbecc0c5220e3a196048887d02236d9891
133,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55117.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00133.png,9b69312c796dce0c20241e8bb9dd96fc28681f69c231735d2093f4a99fb6ef50
134,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55118.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00134.png,26992fa2195688c6d8a00939645a3b04c276de29d25b771d5870ae7cf89772ce
135,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55119.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00135.png,51fd3993f83bce287d7cc36273ee10746b3dfe477ca68c72b24a9a15194f779c
136,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5512.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00136.png,84a300947b7756191af25c733a9f8b959ceda7910ae8f1f15919e42dd2055f56
137,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55120.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00137.png,27ae9eb8526b766da39aa057b983bb598b6f573220d787be34d393572a66767f
138,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55121.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00138.png,98334b52345f564b7a080b2fd2036e5ebb31991b320e234eeba1bbc6fb54c060
139,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55122.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00139.png,52d8ec3c8d08ddfcdc0ac183cebcecc5180c3783f8eb820a10b2340482cc9f20
140,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55123.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00140.png,461812dca72577a71a5f887eb9a638759d5998f937d71326c7723a63f5fb1e1f
141,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55124.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00141.png,266417853228bda055fc8bd2ed267cbd791ec10ffd7ca9e24ce8301bc70445ea
142,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55125.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00142.png,4ea2fa12b358057bca13a18ce0ae2c27e2f84158c3464adc9dfd9ee3b244483f
143,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55126.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00143.png,14c78048db138b330bf5476470d369a6bbc4d9cff4c9846f110b52b3c2a29955
144,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55127.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00144.png,0a93add2882dcdc128a7b73dd6c1b42cec5226c0eb915c5108e3eb90d0794151
145,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55128.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00145.png,694ea699434a0bd36f2a55dd1927369e23350476d62cad98a9b1478c55baf881
146,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55129.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00146.png,e43d551aec2986c3d99ecf1bc40f0cab3ce80849379d8b246630511d2556faf4
147,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5513.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00147.png,56502fd9eac58e59213ddd24ab1745f5104c37bdc6684315166db72fc6413d19
148,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55130.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00148.png,78d55803908ebbb12aa174cec962c339ce9e116a354355e95c952f65448bf45d
149,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55131.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00149.png,bdb779c684107dbfbeee6d51043cc2ad948bae17bac77cee30088436b88c1c37
150,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55132.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00150.png,b626319aae46985457c2d85628ae0e7191f03e15a889064bf13990eefcbc2bb2
151,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55133.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00151.png,b1a5e27e29d13d98bb94257b00cd462346cc9fa034d0bd36a9fe94fbb18cc7ff
152,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55134.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00152.png,24286c2fca811aadd0348ee4d64220e3b63d3d7400fa839dbd103f84cb20cff2
153,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55135.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00153.png,73f49f9cc21c30271062656ab5e30673452e274c6dbeffa3153f9553ba18ce70
154,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55136.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00154.png,78a9e1482eb3e6c81e40ae66b33ce8ad82b317cdf24db8bebbdb7dafcfa7d37c
155,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55137.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00155.png,c1013adcbd656c18c00abe2e367b8ae6d6971247ee7753f11251853832ddd334
156,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55138.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00156.png,605cde2da33ea8ce6b97ce7699e08a752a5def5a496f9b4e3a609668d3d8d89a
157,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55139.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00157.png,0ba9deae20942f2a3ff70764a72bdafc459ac394f5831ac5eebcf6f3a0bb4be5
158,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5514.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00158.png,f749043c9de80d618c3e98da3c4c8d9d785f53901d9252356dd33826f3b41e03
159,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55140.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00159.png,dcaf56dcf3984113645fa7ad6ddd09384bfa644eac12db86569235345d862d34
160,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55141.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00160.png,60e323f70c087177752347eb1df1203426655adf46a5ea7152a31c5d692ea96b
161,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55142.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00161.png,da91b3fcabd7bf94cb581e37899b75682bdb6a02f5d03b6e85e95df5cd0a200e
162,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55143.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00162.png,166d80d3e8c7598b50a1c44808f521985eed3feeb5fa0151fabba620a248a1f0
163,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55144.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00163.png,d98ad14e3d2a111493dea3ffcf33fb41962652f5f705167fee3b1949fa449803
164,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55145.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00164.png,17e93bf1ec4d21c70febb93a0ad420f5414398b9638bf96c2fd434d929b695bc
165,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55146.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00165.png,9cb5c16fdc774c0edfb8cd73178cf8efc4ff129e34a58107ccf86bf3336d4840
166,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55147.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00166.png,95090a9d6d28e333969de26329abf79b999bdf7e9ebabe1b622351c538b95fa9
167,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55148.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00167.png,2a7a26e5f9220bb527fe98f50209710605f8f1f43fdef3644c1eb8671f0760d2
168,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55149.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00168.png,62861dc69bc3e9baf42057524a5bc373679a76fa65aa4e00ed63060683637460
169,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5515.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00169.png,3c71bf32de7b7f3ddd1c7fb3bf2940de66efcc59e5621a9118b451e60d7725c1
170,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55150.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00170.png,01830e15230644b67710a34e5be79b346c2a785ab6f1f0c0c5555f1f249fcd6a
171,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55151.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00171.png,ee5e751c3f73753976b7553629d807a95b664da1808c25148a7b64a3b0eb8f63
172,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55152.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00172.png,4f363301407a4542d64de0efc58ec28712d3831736aab4682b4575cffc88dac5
173,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55153.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00173.png,126553aa59b303e794dfffd9b135740f3166b2d06f48ccff3eba51be769ee415
174,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55154.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00174.png,279f52fba6d810123d7a864d017946ffd1fb7701121531d713fef868af9a1851
175,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55155.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00175.png,bddd05728ddcbf386ac3f00e6f6bf602b81aa86f87ea7279995e49711a72d000
176,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55156.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00176.png,f229198ffe231b7b5f95cccff5c24e62f961315e34b66e286e26469d1da61145
177,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55157.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00177.png,6368ca8e05c758925b52892c1fdcb6fbbdcb71884f101d0b31882c38690ed821
178,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55158.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00178.png,36bf06524d3131432085761fc9fab941fd1a837a6ace603d9a30012e4f562bea
