index,source_path,link_path,sha256
105,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3691.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00105.png,f0fec6a1f2a4edd8a87e6ad1e8bc128da7eda4bf9f3d179545e8d27e902b9b2b
106,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36910.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00106.png,239aa79188c5c609404dd7a41342e68470dca76d03f48a2b517403a051807716
107,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36911.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00107.png,3a4b081ea20799335fd2828506e7d7df1df7dc1f52342ec09bf338b5f99299b5
108,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36912.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00108.png,8948feee99727dd7aab995dd615e6b81c33a19454fac0298cabe0ee770c8bbb5
109,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36913.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00109.png,62229ef8ceff503032162c2eed7d12b5157586661c51f8a43c5b6481ece94ba9
110,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36914.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00110.png,256355ece2081325fcca57a36c579d851188507a5b773c475d09ac878bde5bf8
111,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36915.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00111.png,8bdb9e68d9ceb1cc8c6a2a1d8e7e5207a442fe7a3fb113447dec37b65cd3a7ef
112,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36916.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00112.png,7827369608e5731a85b737465b9f9f28c97dbffa831ed58ff9ddb127e19429d7
113,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36917.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00113.png,50cdf0c707a216380902638662a3e0e434b7866cf40f4d501ea15df6fcb26e7b
114,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36918.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00114.png,a255c373f2b8af7e3eb9f4b86e5d00cf0b0f5f79a0fb6f646d0b88ed8ab3fdcd
115,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36919.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00115.png,c50b45b01b2d41fa483e384f96791339ab67422162b3fddd06b4f79af9849122
116,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3692.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00116.png,6ae024f1dea22bad6db0b769cb8b421d5f8171ab3bd3e2c15d062e56f6a4c4ac
117,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36920.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00117.png,2bc1716a1990f653e976a203ed9116e5e045db3b2d47a0b445f0dd8fdef75018
118,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36921.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00118.png,d83de898471a419fd8b6bccda0379d8e5928e949b80ffb040f1da631250d21bc
119,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36922.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00119.png,ff99a1be49b9c77bd147f04b579924489c3a5768a217b7a415551a2485ff56de
120,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36923.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00120.png,323668030cf2218552a666157a2f5ba44f020e1947d08fd941e02294fbb3ff02
121,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36924.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00121.png,27059ef6eb02a2b6c0eb304c1797f3f718766513ec16c14c391edb45c5a619d4
122,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36925.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00122.png,6884bf0b22ca2adc9fec4560008f8fbf7066581b3a4a73bfecf56674e975bda8
123,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36926.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00123.png,cab110a24614072ba8d1b755e3083496238448ac4277caacd4e3d9a93aeb1bbb
124,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36927.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00124.png,f99aadee233309827836ba06c2872d153b0337e5ed7d308b486359240efe4089
125,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36928.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00125.png,51235718a469bcd9ba0c2f2c1ef5c152da0e0e0b15d7d74e67a9959bb89e16ae
126,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36929.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00126.png,9ca742cd833a8f786649b27f1cca1e2b615bd2e873afea89897dcaf1e7d01fd6
127,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3693.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00127.png,229813ff4af7fcc4fb2fc05adf397c8c4a43c5815b3bceb0ddca57a4e5d64044
128,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36930.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00128.png,c5a3bb6d942f9527dd1f081702670b12442689264cd790d55dee1a0b91f48aa4
129,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36931.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00129.png,c5118b69df45eb707def4e6a721451a7e7a5ef26fde6749f1f739c807a9ab4cc
130,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36932.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00130.png,0f8209306e5994f64ea67385508e073b07f5faff671db40ec37ba566c8a5c0b7
131,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36933.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00131.png,0037a1756d36c497061046ab4db5c0823606edfa28596428aa0ef6dda05e97d3
132,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36934.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00132.png,1b1efa39395c9edcddb5177fe462d73c06418adf8ab722bcb932888d53d56238
133,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36935.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00133.png,989cfedc28067414c3a5dba71d711f4947c3cdacec1bc8f6b9e5547f68c65bea
134,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36936.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00134.png,31410ccdde84f53638aa9932d2e3ea48f17b8222caf24ff0b2c93d4df1ca9b68
135,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36937.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00135.png,c795d16268336800786f455a1f07be73b9841a1e77d4ce87dafc3031e4562807
136,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36938.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00136.png,f2790d7b897a1f81f0c84b2da4030d44353024f8444f69d09388a8e2dee63f31
137,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36939.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00137.png,392fed9ee72f82e522df0278ddf8c7d785d7213539bdaa8e3bbb8625cd4311e8
138,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3694.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00138.png,b393b217092604864d6f1727c64dd69bf546c4fed70f9ba372bce3681c387308
139,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36940.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00139.png,37ac0f157413b8e79d407a192bac119fac262b3782adf90dee8a14f09d6fe3fe
140,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36941.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00140.png,d67468234fa38b8dec8d03a6b2871feb3a9ddd20f27cabfa2b8b042f2a587c9d
141,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36942.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00141.png,97d46dd75d24adfb5780fe77482480d3ca812d4a99a424d861f3fc78d242f14a
142,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36943.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00142.png,43d70b4cd326f22af05374c8070347658acbbc48fc6266ee587dc57e845e86d6
143,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36944.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00143.png,761a1806e257c955d7f1f9ce3dbec6c43871e9374a8e5de4ac2d5a9f78af848c
144,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36945.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00144.png,de76a4480330c74ec815696dd7ab983ceee663a490d56d7372c30a5c99a66dbb
145,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36946.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00145.png,12c2c99f6acbfcf450a45f5df2353f5aeb23c0538c5924362f06e4c19e71ba58
146,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36947.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00146.png,f442fd27adbd6f57d67e1a7527fbd312f3a7679600df668c2eb2f561202c1007
147,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36948.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00147.png,36599d27e92315da94bc63cd0c7a72b49aa289eb9bf31b89454a80196bb4b88f
148,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36949.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00148.png,a247b1d1fa6e8f1410ed092623b07120c1635028f1cb42029a13fde164668e6b
149,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3695.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00149.png,027a268b64d6e4293a3a272dd3f103aec1eb16280d8d14fbe9e991adb241e2c2
150,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36950.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00150.png,6e4e9f6ffb70e2c214ce797370a1d72a4f534db47241ff86d6d64388825657fa
151,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36951.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00151.png,07d09d2509074cce3673a51aaddf7d557952928da5f9d03a24bd97b3505c0354
152,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36952.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00152.png,d6efd191f3be252f95ed2655791a894c5d0357c9ba77e74d196dbe8bc1b7f7b7
153,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36953.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00153.png,b944ccab578ac86b4afeb8f500fe0fde83a896e3877986228a8bb925808032c3
154,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36954.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00154.png,2234515eaf48e78393d7e782024b5042d8a5f714747a10685e372c29c724407d
155,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36955.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00155.png,542e12246cdf35262a39f489f96c9918378340beacc2103c5bdf6d13f3c0431e
156,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36956.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00156.png,a3c3b4785e8a1a7c145b7733c2d063ef7cec991fcd736b6383f5ed49e6c7378b
157,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36957.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00157.png,1ceef94622cfe65ce23a37e4206de620b8dac0af2cfd21dd1ff531b2f9ecac51
158,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36958.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00158.png,84ae4d8916cbfb3a757bda7227045692885bc5165f63af464523d1c34b1d1f06
159,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36959.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00159.png,3712e5911c1e868da19d8761bf5a98480cfadbcfd207330770293b797539499f
160,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3696.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00160.png,5f8e7bfdb744d976eda48fb632593b6d426c27cd9154c360cbc2d12af0f021c0
161,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36960.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00161.png,8944cf8eae2c17760df866777ec7737f05573450b154eea93b267622a515ac34
162,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36961.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00162.png,9f16a88ac04cb9696353cb6283a65688377353f0940acc2fc8f8778bf0e405df
163,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36962.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00163.png,67e4d95408d0053167aadd4b40f2a4ceddde87f2b6ba312efa0a36d6d4809191
164,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36963.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00164.png,34935f44c03c89c899669517ad8f1e55eca423d543dfa09e7e0b31f3f84c2578
165,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36964.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00165.png,c6575e1a82c6f51dfc785de3ff10685605417deef0a7d90b4e2c20aa8fe0acd0
166,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36965.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00166.png,2d01f610d1092098c847b53d5089e97981780e787dfdebb03ef1ae3013f95d89
167,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36966.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00167.png,bee67ad15cfa0bbcb9dd2a4ca2e01b89724f383481bb6a94c83667093ab4b5f4
168,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36967.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00168.png,1da6921eb71dc941728ec960ab67e190dfd76fb82d05e7327e3ba52016e48c87
169,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36968.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00169.png,0d1f1e3e1018090e22d28c30df7a04a218a5e89175e2616b91df8fc9083484cb
170,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36969.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00170.png,10bc529a80935200023773877c50df3481b595dcfceedaf761873a9fb3b1b414
171,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3697.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00171.png,db46663c731c22dee62c99463c140c54107c0e09f5abeb470b2d7847fac0c612
172,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36970.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00172.png,7950cbc8ecb28f8fc82844b8e07d985808c18ac7a4b3d687ad46f009d63a1369
173,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36971.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00173.png,f148847f7ad1bf1ca18387cb1c54f6b2f8a9a15b367a8a3125f1f7334345016b
174,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36972.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00174.png,9e0bb64b77479e54e1e1804251c2a1abfbadca05869e4d7ef32edbb4a06b3893
175,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36973.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00175.png,ef978416973067406dddba6aed807e88b4930b0733736bc5a20835ca9f7aede4
176,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36974.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00176.png,a2a2ada41cfeead6a37563cb462f1f11d0e2232245212f63a2c37252d721954f
177,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36975.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00177.png,1b8f3884eedbcca37866ddd2e0e91de835625f27c38c0e8a99a7b869ade483de
178,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36976.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00178.png,5388ead83f60ccd0ea2a76115415c24be21ce2d0557bea77450ae50f7510b351
